fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matrícula_en_su_caso,confianza_matrícula,mx1,my1,mx2,my2,texto_matricula
"[[[ 26  44  37]
  [ 28  46  39]
  [ 33  51  44]
  ...
  [ 48  49  54]
  [ 34  37  42]
  [ 38  41  46]]

 [[ 42  60  53]
  [ 42  60  53]
  [ 42  60  53]
  ...
  [ 45  46  51]
  [ 39  42  47]
  [ 40  43  48]]

 [[ 42  58  51]
  [ 44  60  53]
  [ 45  61  54]
  ...
  [ 40  46  50]
  [ 41  49  53]
  [ 44  52  56]]

 ...

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 98  96 101]
  [ 98  96 101]
  [100  98 103]]

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [100  98 103]
  [105 103 108]
  [108 106 111]]

 [[ 99  96  97]
  [ 98  95  96]
  [ 97  94  95]
  ...
  [ 98  96 101]
  [102 100 105]
  [105 103 108]]]",person,0.24,0,1377,111,1865,450,SI,0.24,326,282,374,293,
"[[[ 26  44  37]
  [ 28  46  39]
  [ 33  51  44]
  ...
  [ 48  49  54]
  [ 34  37  42]
  [ 38  41  46]]

 [[ 42  60  53]
  [ 42  60  53]
  [ 42  60  53]
  ...
  [ 45  46  51]
  [ 39  42  47]
  [ 40  43  48]]

 [[ 42  58  51]
  [ 44  60  53]
  [ 45  61  54]
  ...
  [ 40  46  50]
  [ 41  49  53]
  [ 44  52  56]]

 ...

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 98  96 101]
  [ 98  96 101]
  [100  98 103]]

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [100  98 103]
  [105 103 108]
  [108 106 111]]

 [[ 99  96  97]
  [ 98  95  96]
  [ 97  94  95]
  ...
  [ 98  96 101]
  [102 100 105]
  [105 103 108]]]",car,0.78,0,1309,313,1375,367,SI,0.24,326,282,374,293,
"[[[ 26  44  37]
  [ 28  46  39]
  [ 33  51  44]
  ...
  [ 49  50  55]
  [ 35  38  43]
  [ 36  39  44]]

 [[ 42  60  53]
  [ 42  60  53]
  [ 42  60  53]
  ...
  [ 47  48  53]
  [ 39  42  47]
  [ 40  43  48]]

 [[ 42  58  51]
  [ 44  60  53]
  [ 45  61  54]
  ...
  [ 40  46  50]
  [ 41  49  53]
  [ 44  52  56]]

 ...

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 98  96 101]
  [ 98  96 101]
  [100  98 103]]

 [[100  97  98]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [100  98 103]
  [105 103 108]
  [108 106 111]]

 [[ 98  95  96]
  [ 97  94  95]
  [ 97  94  95]
  ...
  [ 98  96 101]
  [102 100 105]
  [105 103 108]]]",person,0.11,0,1376,114,1866,449,SI,0.11,381,260,432,277,
"[[[ 26  44  37]
  [ 28  46  39]
  [ 33  51  44]
  ...
  [ 49  50  55]
  [ 35  38  43]
  [ 36  39  44]]

 [[ 42  60  53]
  [ 42  60  53]
  [ 42  60  53]
  ...
  [ 47  48  53]
  [ 39  42  47]
  [ 40  43  48]]

 [[ 42  58  51]
  [ 44  60  53]
  [ 45  61  54]
  ...
  [ 40  46  50]
  [ 41  49  53]
  [ 44  52  56]]

 ...

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 98  96 101]
  [ 98  96 101]
  [100  98 103]]

 [[100  97  98]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [100  98 103]
  [105 103 108]
  [108 106 111]]

 [[ 98  95  96]
  [ 97  94  95]
  [ 97  94  95]
  ...
  [ 98  96 101]
  [102 100 105]
  [105 103 108]]]",car,0.79,0,1309,313,1374,367,SI,0.11,381,260,432,277,
"[[[ 28  47  38]
  [ 29  48  39]
  [ 33  52  43]
  ...
  [ 49  50  55]
  [ 34  37  42]
  [ 35  38  43]]

 [[ 43  62  53]
  [ 43  62  53]
  [ 42  61  52]
  ...
  [ 47  48  53]
  [ 36  39  44]
  [ 38  41  46]]

 [[ 40  57  48]
  [ 42  59  50]
  [ 45  62  53]
  ...
  [ 41  44  49]
  [ 41  47  51]
  [ 44  50  54]]

 ...

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 98  96 101]
  [ 98  96 101]
  [100  98 103]]

 [[100  97  98]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [100  98 103]
  [105 103 108]
  [109 107 112]]

 [[ 98  95  96]
  [ 97  94  95]
  [ 97  94  95]
  ...
  [ 98  96 101]
  [102 100 105]
  [107 105 110]]]",person,0.13,0,1377,117,1857,451,SI,0.13,250,249,303,266,
"[[[ 28  47  38]
  [ 29  48  39]
  [ 33  52  43]
  ...
  [ 49  50  55]
  [ 34  37  42]
  [ 35  38  43]]

 [[ 43  62  53]
  [ 43  62  53]
  [ 42  61  52]
  ...
  [ 47  48  53]
  [ 36  39  44]
  [ 38  41  46]]

 [[ 40  57  48]
  [ 42  59  50]
  [ 45  62  53]
  ...
  [ 41  44  49]
  [ 41  47  51]
  [ 44  50  54]]

 ...

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 98  96 101]
  [ 98  96 101]
  [100  98 103]]

 [[100  97  98]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [100  98 103]
  [105 103 108]
  [109 107 112]]

 [[ 98  95  96]
  [ 97  94  95]
  [ 97  94  95]
  ...
  [ 98  96 101]
  [102 100 105]
  [107 105 110]]]",car,0.78,0,1309,313,1373,366,SI,0.13,250,249,303,266,
"[[[ 30  49  40]
  [ 31  50  41]
  [ 35  54  45]
  ...
  [ 49  50  55]
  [ 34  37  42]
  [ 35  38  43]]

 [[ 44  63  54]
  [ 44  63  54]
  [ 43  62  53]
  ...
  [ 47  48  53]
  [ 36  39  44]
  [ 38  41  46]]

 [[ 39  56  47]
  [ 41  58  49]
  [ 45  62  53]
  ...
  [ 41  44  49]
  [ 41  47  51]
  [ 44  50  54]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [ 96  94  99]
  [ 97  95 100]
  [ 98  96 101]]

 [[ 98  95  96]
  [ 97  94  95]
  [ 98  95  96]
  ...
  [100  98 103]
  [105 103 108]
  [108 106 111]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 98  95  96]
  ...
  [100  98 103]
  [104 102 107]
  [107 105 110]]]",person,0.48,0,1375,121,1834,448,SI,0.48,301,268,353,281,
"[[[ 30  49  40]
  [ 31  50  41]
  [ 35  54  45]
  ...
  [ 49  50  55]
  [ 34  37  42]
  [ 35  38  43]]

 [[ 44  63  54]
  [ 44  63  54]
  [ 43  62  53]
  ...
  [ 47  48  53]
  [ 36  39  44]
  [ 38  41  46]]

 [[ 39  56  47]
  [ 41  58  49]
  [ 45  62  53]
  ...
  [ 41  44  49]
  [ 41  47  51]
  [ 44  50  54]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [ 96  94  99]
  [ 97  95 100]
  [ 98  96 101]]

 [[ 98  95  96]
  [ 97  94  95]
  [ 98  95  96]
  ...
  [100  98 103]
  [105 103 108]
  [108 106 111]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 98  95  96]
  ...
  [100  98 103]
  [104 102 107]
  [107 105 110]]]",car,0.77,0,1308,314,1372,367,SI,0.48,301,268,353,281,
"[[[ 30  49  40]
  [ 31  50  41]
  [ 35  54  45]
  ...
  [ 52  50  55]
  [ 36  37  42]
  [ 37  38  43]]

 [[ 44  63  54]
  [ 44  63  54]
  [ 43  62  53]
  ...
  [ 50  48  53]
  [ 37  38  43]
  [ 38  39  44]]

 [[ 39  56  47]
  [ 41  58  49]
  [ 45  62  53]
  ...
  [ 43  44  49]
  [ 42  45  50]
  [ 45  48  53]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [ 96  94  99]
  [ 97  95 100]
  [ 98  96 101]]

 [[ 98  95  96]
  [ 97  94  95]
  [ 98  95  96]
  ...
  [100  98 103]
  [105 103 108]
  [108 106 111]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 98  95  96]
  ...
  [100  98 103]
  [104 102 107]
  [107 105 110]]]",person,0.13,0,1374,126,1822,446,SI,0.13,353,246,403,262,
"[[[ 30  49  40]
  [ 31  50  41]
  [ 35  54  45]
  ...
  [ 52  50  55]
  [ 36  37  42]
  [ 37  38  43]]

 [[ 44  63  54]
  [ 44  63  54]
  [ 43  62  53]
  ...
  [ 50  48  53]
  [ 37  38  43]
  [ 38  39  44]]

 [[ 39  56  47]
  [ 41  58  49]
  [ 45  62  53]
  ...
  [ 43  44  49]
  [ 42  45  50]
  [ 45  48  53]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [ 96  94  99]
  [ 97  95 100]
  [ 98  96 101]]

 [[ 98  95  96]
  [ 97  94  95]
  [ 98  95  96]
  ...
  [100  98 103]
  [105 103 108]
  [108 106 111]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 98  95  96]
  ...
  [100  98 103]
  [104 102 107]
  [107 105 110]]]",car,0.79,0,1308,314,1369,367,SI,0.13,353,246,403,262,
"[[[ 32  51  42]
  [ 32  51  42]
  [ 35  54  45]
  ...
  [ 51  49  54]
  [ 35  36  41]
  [ 36  37  42]]

 [[ 44  63  54]
  [ 44  63  54]
  [ 43  62  53]
  ...
  [ 50  48  53]
  [ 36  37  42]
  [ 37  38  43]]

 [[ 37  54  45]
  [ 40  57  48]
  [ 45  62  53]
  ...
  [ 43  44  49]
  [ 41  44  49]
  [ 42  45  50]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [ 94  93  95]
  [ 96  95  97]
  [ 97  96  98]]

 [[ 98  95  96]
  [ 97  94  95]
  [ 98  95  96]
  ...
  [100  99 101]
  [104 103 105]
  [107 106 108]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 98  95  96]
  ...
  [100  99 101]
  [105 104 106]
  [107 106 108]]]",person,0.3,0,1372,127,1815,444,SI,0.3,286,260,337,274,
"[[[ 32  51  42]
  [ 32  51  42]
  [ 35  54  45]
  ...
  [ 51  49  54]
  [ 35  36  41]
  [ 36  37  42]]

 [[ 44  63  54]
  [ 44  63  54]
  [ 43  62  53]
  ...
  [ 50  48  53]
  [ 36  37  42]
  [ 37  38  43]]

 [[ 37  54  45]
  [ 40  57  48]
  [ 45  62  53]
  ...
  [ 43  44  49]
  [ 41  44  49]
  [ 42  45  50]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [ 94  93  95]
  [ 96  95  97]
  [ 97  96  98]]

 [[ 98  95  96]
  [ 97  94  95]
  [ 98  95  96]
  ...
  [100  99 101]
  [104 103 105]
  [107 106 108]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 98  95  96]
  ...
  [100  99 101]
  [105 104 106]
  [107 106 108]]]",car,0.76,0,1308,313,1369,368,SI,0.3,286,260,337,274,
"[[[ 35  54  45]
  [ 35  54  45]
  [ 36  55  46]
  ...
  [ 51  49  54]
  [ 37  38  43]
  [ 36  37  42]]

 [[ 42  61  52]
  [ 42  61  52]
  [ 40  59  50]
  ...
  [ 51  49  54]
  [ 37  38  43]
  [ 37  38  43]]

 [[ 32  49  40]
  [ 35  52  43]
  [ 41  58  49]
  ...
  [ 44  45  50]
  [ 41  44  49]
  [ 41  44  49]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [ 93  92  94]
  [ 95  94  96]
  [ 96  95  97]]

 [[ 97  94  95]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 98  97  99]
  [103 102 104]
  [105 104 106]]

 [[ 95  92  93]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [101 100 102]
  [107 106 108]
  [108 107 109]]]",person,0.43,0,1370,132,1810,442,SI,0.43,281,255,330,267,
"[[[ 35  54  45]
  [ 35  54  45]
  [ 36  55  46]
  ...
  [ 51  49  54]
  [ 37  38  43]
  [ 36  37  42]]

 [[ 42  61  52]
  [ 42  61  52]
  [ 40  59  50]
  ...
  [ 51  49  54]
  [ 37  38  43]
  [ 37  38  43]]

 [[ 32  49  40]
  [ 35  52  43]
  [ 41  58  49]
  ...
  [ 44  45  50]
  [ 41  44  49]
  [ 41  44  49]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [ 93  92  94]
  [ 95  94  96]
  [ 96  95  97]]

 [[ 97  94  95]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 98  97  99]
  [103 102 104]
  [105 104 106]]

 [[ 95  92  93]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [101 100 102]
  [107 106 108]
  [108 107 109]]]",car,0.74,0,1308,313,1368,368,SI,0.43,281,255,330,267,
"[[[ 36  55  46]
  [ 36  55  46]
  [ 36  55  46]
  ...
  [ 51  49  54]
  [ 37  38  43]
  [ 36  37  42]]

 [[ 38  57  48]
  [ 38  57  48]
  [ 38  57  48]
  ...
  [ 51  49  54]
  [ 38  39  44]
  [ 37  38  43]]

 [[ 27  44  35]
  [ 31  48  39]
  [ 37  54  45]
  ...
  [ 44  45  50]
  [ 41  44  49]
  [ 42  45  50]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [ 98  95  96]
  ...
  [ 93  92  94]
  [ 95  94  96]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 98  97  99]
  [103 102 104]
  [105 104 106]]

 [[ 93  90  91]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [101 100 102]
  [107 106 108]
  [108 107 109]]]",person,0.17,0,1369,135,1812,442,SI,0.17,275,251,322,263,
"[[[ 36  55  46]
  [ 36  55  46]
  [ 36  55  46]
  ...
  [ 51  49  54]
  [ 37  38  43]
  [ 36  37  42]]

 [[ 38  57  48]
  [ 38  57  48]
  [ 38  57  48]
  ...
  [ 51  49  54]
  [ 38  39  44]
  [ 37  38  43]]

 [[ 27  44  35]
  [ 31  48  39]
  [ 37  54  45]
  ...
  [ 44  45  50]
  [ 41  44  49]
  [ 42  45  50]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [ 98  95  96]
  ...
  [ 93  92  94]
  [ 95  94  96]
  [ 96  95  97]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 98  97  99]
  [103 102 104]
  [105 104 106]]

 [[ 93  90  91]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [101 100 102]
  [107 106 108]
  [108 107 109]]]",car,0.75,0,1308,313,1366,368,SI,0.17,275,251,322,263,
"[[[ 36  55  46]
  [ 36  55  46]
  [ 36  55  46]
  ...
  [ 48  49  54]
  [ 36  39  44]
  [ 33  36  41]]

 [[ 38  57  48]
  [ 38  57  48]
  [ 38  57  48]
  ...
  [ 48  49  54]
  [ 36  39  44]
  [ 34  37  42]]

 [[ 27  44  35]
  [ 31  48  39]
  [ 37  54  45]
  ...
  [ 43  46  51]
  [ 38  44  48]
  [ 38  44  48]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [ 98  95  96]
  ...
  [ 91  91  91]
  [ 94  94  94]
  [ 95  95  95]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 96  96  96]
  [101 101 101]
  [103 103 103]]

 [[ 93  90  91]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [101 101 101]
  [108 108 108]
  [109 109 109]]]",person,0.11,0,1370,140,1806,441,SI,0.11,266,244,312,257,
"[[[ 36  55  46]
  [ 36  55  46]
  [ 36  55  46]
  ...
  [ 48  49  54]
  [ 36  39  44]
  [ 33  36  41]]

 [[ 38  57  48]
  [ 38  57  48]
  [ 38  57  48]
  ...
  [ 48  49  54]
  [ 36  39  44]
  [ 34  37  42]]

 [[ 27  44  35]
  [ 31  48  39]
  [ 37  54  45]
  ...
  [ 43  46  51]
  [ 38  44  48]
  [ 38  44  48]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [ 98  95  96]
  ...
  [ 91  91  91]
  [ 94  94  94]
  [ 95  95  95]]

 [[ 95  92  93]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [ 96  96  96]
  [101 101 101]
  [103 103 103]]

 [[ 93  90  91]
  [ 95  92  93]
  [ 97  94  95]
  ...
  [101 101 101]
  [108 108 108]
  [109 109 109]]]",car,0.72,0,1308,313,1366,366,SI,0.11,266,244,312,257,
"[[[ 45  54  48]
  [ 44  53  47]
  [ 41  50  44]
  ...
  [ 43  42  44]
  [ 45  44  46]
  [ 37  36  38]]

 [[ 44  53  47]
  [ 41  50  44]
  [ 39  48  42]
  ...
  [ 48  47  49]
  [ 50  49  51]
  [ 43  42  44]]

 [[ 27  36  30]
  [ 32  41  35]
  [ 34  43  37]
  ...
  [ 47  49  51]
  [ 44  46  48]
  [ 40  42  44]]

 ...

 [[ 98  93  94]
  [ 98  93  94]
  [100  95  96]
  ...
  [ 94  93  95]
  [ 95  94  96]
  [ 97  96  98]]

 [[ 95  90  91]
  [ 95  90  91]
  [ 97  92  93]
  ...
  [ 93  92  94]
  [ 95  94  96]
  [ 96  95  97]]

 [[ 98  93  94]
  [ 98  93  94]
  [ 98  93  94]
  ...
  [ 93  92  94]
  [ 96  95  97]
  [ 96  95  97]]]",person,0.3,0,1368,140,1781,442,SI,0.3,260,245,306,257,
"[[[ 45  54  48]
  [ 44  53  47]
  [ 41  50  44]
  ...
  [ 43  42  44]
  [ 45  44  46]
  [ 37  36  38]]

 [[ 44  53  47]
  [ 41  50  44]
  [ 39  48  42]
  ...
  [ 48  47  49]
  [ 50  49  51]
  [ 43  42  44]]

 [[ 27  36  30]
  [ 32  41  35]
  [ 34  43  37]
  ...
  [ 47  49  51]
  [ 44  46  48]
  [ 40  42  44]]

 ...

 [[ 98  93  94]
  [ 98  93  94]
  [100  95  96]
  ...
  [ 94  93  95]
  [ 95  94  96]
  [ 97  96  98]]

 [[ 95  90  91]
  [ 95  90  91]
  [ 97  92  93]
  ...
  [ 93  92  94]
  [ 95  94  96]
  [ 96  95  97]]

 [[ 98  93  94]
  [ 98  93  94]
  [ 98  93  94]
  ...
  [ 93  92  94]
  [ 96  95  97]
  [ 96  95  97]]]",car,0.71,0,1308,311,1366,365,SI,0.3,260,245,306,257,
"[[[ 43  52  46]
  [ 40  49  43]
  [ 37  46  40]
  ...
  [ 40  39  41]
  [ 48  47  49]
  [ 41  40  42]]

 [[ 33  42  36]
  [ 36  45  39]
  [ 37  46  40]
  ...
  [ 41  40  42]
  [ 50  49  51]
  [ 40  39  41]]

 [[ 19  28  22]
  [ 26  35  29]
  [ 34  43  37]
  ...
  [ 44  46  48]
  [ 49  51  53]
  [ 42  44  46]]

 ...

 [[ 97  92  93]
  [ 99  94  95]
  [100  95  96]
  ...
  [ 95  94  96]
  [ 94  93  95]
  [ 96  95  97]]

 [[ 97  92  93]
  [ 95  90  91]
  [100  95  96]
  ...
  [ 95  94  96]
  [ 96  95  97]
  [ 98  97  99]]

 [[ 99  94  95]
  [ 99  94  95]
  [104  99 100]
  ...
  [ 95  94  96]
  [ 95  94  96]
  [ 96  95  97]]]",person,0.25,0,1366,142,1767,442,SI,0.25,310,226,356,241,
"[[[ 43  52  46]
  [ 40  49  43]
  [ 37  46  40]
  ...
  [ 40  39  41]
  [ 48  47  49]
  [ 41  40  42]]

 [[ 33  42  36]
  [ 36  45  39]
  [ 37  46  40]
  ...
  [ 41  40  42]
  [ 50  49  51]
  [ 40  39  41]]

 [[ 19  28  22]
  [ 26  35  29]
  [ 34  43  37]
  ...
  [ 44  46  48]
  [ 49  51  53]
  [ 42  44  46]]

 ...

 [[ 97  92  93]
  [ 99  94  95]
  [100  95  96]
  ...
  [ 95  94  96]
  [ 94  93  95]
  [ 96  95  97]]

 [[ 97  92  93]
  [ 95  90  91]
  [100  95  96]
  ...
  [ 95  94  96]
  [ 96  95  97]
  [ 98  97  99]]

 [[ 99  94  95]
  [ 99  94  95]
  [104  99 100]
  ...
  [ 95  94  96]
  [ 95  94  96]
  [ 96  95  97]]]",car,0.71,0,1308,312,1366,366,SI,0.25,310,226,356,241,
"[[[ 37  46  40]
  [ 36  45  39]
  [ 34  43  37]
  ...
  [ 44  43  45]
  [ 52  51  53]
  [ 46  45  47]]

 [[ 20  29  23]
  [ 24  33  27]
  [ 32  41  35]
  ...
  [ 39  38  40]
  [ 47  46  48]
  [ 38  37  39]]

 [[ 17  26  20]
  [ 20  29  23]
  [ 29  38  32]
  ...
  [ 42  44  46]
  [ 49  51  53]
  [ 41  43  45]]

 ...

 [[ 95  90  91]
  [ 97  92  93]
  [100  95  96]
  ...
  [ 95  94  96]
  [ 93  92  94]
  [ 93  92  94]]

 [[ 98  93  94]
  [ 97  92  93]
  [104  99 100]
  ...
  [ 95  94  96]
  [ 96  95  97]
  [100  99 101]]

 [[ 99  94  95]
  [100  95  96]
  [105 100 101]
  ...
  [ 95  94  96]
  [ 95  94  96]
  [ 97  96  98]]]",person,0.43,0,1366,144,1759,440,SI,0.43,247,238,293,251,
"[[[ 37  46  40]
  [ 36  45  39]
  [ 34  43  37]
  ...
  [ 44  43  45]
  [ 52  51  53]
  [ 46  45  47]]

 [[ 20  29  23]
  [ 24  33  27]
  [ 32  41  35]
  ...
  [ 39  38  40]
  [ 47  46  48]
  [ 38  37  39]]

 [[ 17  26  20]
  [ 20  29  23]
  [ 29  38  32]
  ...
  [ 42  44  46]
  [ 49  51  53]
  [ 41  43  45]]

 ...

 [[ 95  90  91]
  [ 97  92  93]
  [100  95  96]
  ...
  [ 95  94  96]
  [ 93  92  94]
  [ 93  92  94]]

 [[ 98  93  94]
  [ 97  92  93]
  [104  99 100]
  ...
  [ 95  94  96]
  [ 96  95  97]
  [100  99 101]]

 [[ 99  94  95]
  [100  95  96]
  [105 100 101]
  ...
  [ 95  94  96]
  [ 95  94  96]
  [ 97  96  98]]]",car,0.69,0,1308,311,1365,365,SI,0.43,247,238,293,251,
"[[[ 25  34  28]
  [ 26  35  29]
  [ 32  41  35]
  ...
  [ 58  57  59]
  [ 45  44  46]
  [ 46  45  47]]

 [[ 24  33  27]
  [ 25  34  28]
  [ 31  40  34]
  ...
  [ 50  49  51]
  [ 43  42  44]
  [ 41  40  42]]

 [[ 29  38  32]
  [ 27  36  30]
  [ 29  38  32]
  ...
  [ 41  43  45]
  [ 42  44  46]
  [ 40  42  44]]

 ...

 [[ 99  94  95]
  [ 99  94  95]
  [105 100 101]
  ...
  [ 96  95  97]
  [ 93  92  94]
  [ 91  90  92]]

 [[102  97  98]
  [102  97  98]
  [108 103 104]
  ...
  [ 95  94  96]
  [ 94  93  95]
  [ 96  95  97]]

 [[102  97  98]
  [104  99 100]
  [107 102 103]
  ...
  [ 95  94  96]
  [ 96  95  97]
  [100  99 101]]]",bus,0.9,0,1363,148,1743,436,SI,0.43,247,238,293,251,
"[[[ 25  34  28]
  [ 26  35  29]
  [ 32  41  35]
  ...
  [ 58  57  59]
  [ 45  44  46]
  [ 46  45  47]]

 [[ 24  33  27]
  [ 25  34  28]
  [ 31  40  34]
  ...
  [ 50  49  51]
  [ 43  42  44]
  [ 41  40  42]]

 [[ 29  38  32]
  [ 27  36  30]
  [ 29  38  32]
  ...
  [ 41  43  45]
  [ 42  44  46]
  [ 40  42  44]]

 ...

 [[ 99  94  95]
  [ 99  94  95]
  [105 100 101]
  ...
  [ 96  95  97]
  [ 93  92  94]
  [ 91  90  92]]

 [[102  97  98]
  [102  97  98]
  [108 103 104]
  ...
  [ 95  94  96]
  [ 94  93  95]
  [ 96  95  97]]

 [[102  97  98]
  [104  99 100]
  [107 102 103]
  ...
  [ 95  94  96]
  [ 96  95  97]
  [100  99 101]]]",car,0.68,0,1308,310,1365,366,SI,0.43,247,238,293,251,
"[[[ 23  32  26]
  [ 27  36  30]
  [ 33  42  36]
  ...
  [128 127 129]
  [ 60  59  61]
  [ 45  44  46]]

 [[ 29  38  32]
  [ 29  38  32]
  [ 31  40  34]
  ...
  [118 117 119]
  [ 51  50  52]
  [ 43  42  44]]

 [[ 37  46  40]
  [ 36  45  39]
  [ 33  42  36]
  ...
  [ 94  96  98]
  [ 35  37  39]
  [ 42  44  46]]

 ...

 [[ 99  94  95]
  [104  99 100]
  [111 106 107]
  ...
  [101 100 102]
  [ 96  95  97]
  [ 94  93  95]]

 [[101  96  97]
  [108 103 104]
  [114 109 110]
  ...
  [ 97  96  98]
  [ 94  93  95]
  [ 93  92  94]]

 [[104  99 100]
  [107 102 103]
  [112 107 108]
  ...
  [ 95  94  96]
  [ 94  93  95]
  [ 96  95  97]]]",person,0.15,0,1363,150,1736,436,SI,0.15,238,231,283,243,
"[[[ 23  32  26]
  [ 27  36  30]
  [ 33  42  36]
  ...
  [128 127 129]
  [ 60  59  61]
  [ 45  44  46]]

 [[ 29  38  32]
  [ 29  38  32]
  [ 31  40  34]
  ...
  [118 117 119]
  [ 51  50  52]
  [ 43  42  44]]

 [[ 37  46  40]
  [ 36  45  39]
  [ 33  42  36]
  ...
  [ 94  96  98]
  [ 35  37  39]
  [ 42  44  46]]

 ...

 [[ 99  94  95]
  [104  99 100]
  [111 106 107]
  ...
  [101 100 102]
  [ 96  95  97]
  [ 94  93  95]]

 [[101  96  97]
  [108 103 104]
  [114 109 110]
  ...
  [ 97  96  98]
  [ 94  93  95]
  [ 93  92  94]]

 [[104  99 100]
  [107 102 103]
  [112 107 108]
  ...
  [ 95  94  96]
  [ 94  93  95]
  [ 96  95  97]]]",car,0.65,0,1307,309,1363,365,SI,0.15,238,231,283,243,
"[[[ 20  29  23]
  [ 24  33  27]
  [ 30  39  33]
  ...
  [149 148 150]
  [ 79  78  80]
  [ 41  40  42]]

 [[ 31  40  34]
  [ 29  38  32]
  [ 27  36  30]
  ...
  [144 143 145]
  [ 72  71  73]
  [ 39  38  40]]

 [[ 32  41  35]
  [ 32  41  35]
  [ 32  41  35]
  ...
  [123 125 127]
  [ 50  52  54]
  [ 36  38  40]]

 ...

 [[102  97  98]
  [109 104 105]
  [116 111 112]
  ...
  [ 98  97  99]
  [ 94  93  95]
  [ 93  92  94]]

 [[105 100 101]
  [111 106 107]
  [114 109 110]
  ...
  [ 96  95  97]
  [ 93  92  94]
  [ 91  90  92]]

 [[104  99 100]
  [108 103 104]
  [113 108 109]
  ...
  [ 96  95  97]
  [ 93  92  94]
  [ 94  93  95]]]",person,0.29,0,1363,151,1733,438,SI,0.29,232,228,276,240,
"[[[ 20  29  23]
  [ 24  33  27]
  [ 30  39  33]
  ...
  [149 148 150]
  [ 79  78  80]
  [ 41  40  42]]

 [[ 31  40  34]
  [ 29  38  32]
  [ 27  36  30]
  ...
  [144 143 145]
  [ 72  71  73]
  [ 39  38  40]]

 [[ 32  41  35]
  [ 32  41  35]
  [ 32  41  35]
  ...
  [123 125 127]
  [ 50  52  54]
  [ 36  38  40]]

 ...

 [[102  97  98]
  [109 104 105]
  [116 111 112]
  ...
  [ 98  97  99]
  [ 94  93  95]
  [ 93  92  94]]

 [[105 100 101]
  [111 106 107]
  [114 109 110]
  ...
  [ 96  95  97]
  [ 93  92  94]
  [ 91  90  92]]

 [[104  99 100]
  [108 103 104]
  [113 108 109]
  ...
  [ 96  95  97]
  [ 93  92  94]
  [ 94  93  95]]]",car,0.63,0,1307,308,1361,365,SI,0.29,232,228,276,240,
